T _REF[°C],CO2_concentration_REF [a.u.],,T_1Mn [°C],CO2_concentration_1Mn[a.u.],,T_1Cr[°C],CO2_concentration_1Cr [a.u.],,T_1Fe[°C],CO2_concentration_1Fe [a.u.]
,,,,,,762.2,-3.98E-07,,761.4,-3.14E-06
,,,,,,762.6,1.66E-06,,762.3,-1.51E-06
,,,,,,763.1,-5.92E-07,,763.1,-1.42E-06
,,,,,,763.8,-2.23E-06,,763.6,-3.94E-06
,,,,,,764.5,1.04E-06,,763.8,-2.76E-07
,,,,,,765.5,-2.29E-06,,763.9,-4.37E-06
,,,,,,766.3,-2.69E-06,,764,-1.81E-06
,,,,,,767.2,3.85E-07,,764.5,-3.37E-07
,,,,,,767.8,-1.79E-06,,765.4,-1.91E-06
,,,,,,768.1,-9.69E-07,,766.2,7.70E-07
,,,,,,768.4,-5.90E-07,,767.4,-8.75E-07
,,,,,,768.7,-1.34E-06,,768.3,-2.76E-07
,,,,,,769.2,2.10E-06,,769.1,-1.25E-07
,,,,,,769.7,3.79E-07,,769.5,-1.73E-06
,,,,,,770.7,1.80E-06,,769.7,-1.55E-06
,,,,,,771.7,-1.94E-06,,769.9,-1.19E-06
,,,,,,772.4,4.66E-09,,770,-2.95E-06
,,,,,,773.3,1.41E-06,,,
,,,,,,773.8,2.53E-07,,,
,,,,,,774.2,8.13E-07,,,
,,,,,,774.5,-9.43E-07,,,
,,,,,,774.7,-8.51E-07,,,
,,,,,,775.1,7.63E-07,,,
,,,,,,775.5,-3.57E-06,,,
